source,listing_id,title,variant_engine,fuel,year,km,power_kw,transmission,body_type,price,url,rule_brand,rule_model,rule_fuel,rule_variant,rule_year,rule_km,rule_power,rule_transmission
autobazar,Ae9CeSTu--A,Modul VW Passat B6 3C0953549BA,,,,,,,,0,https://www.autobazar.eu/detail/modul-vw-passat-b6-3c0953549ba/Ae9CeSTu--A/,match,match,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,AeMcSfs8M5M0,"TLMIČE STRUNY ŠKODA, VW, SEAT, AUDI",,,,,,,,0,https://www.autobazar.eu/detail/tlmice-struny-skoda-vw-seat-audi/AeMcSfs8M5M0/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,Aen2vrKUiCF6,"VSTREKOVACIE TRISKY BENZÍN ŠKODA, VW, SEAT",,,,,,,,0,https://www.autobazar.eu/detail/vstrekovacie-trisky-benzin-skoda-vw-seat/Aen2vrKUiCF6/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,AernivuT3_3,"TEMPOMAT SKODA, VW, SEAT  1K0953513G, 1K09535",,,,,,,,0,https://www.autobazar.eu/detail/tempomat-skoda-vw-seat-1k0953513g-1k09535/AernivuT3_3/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,Aec-uAUiaLp,"RAMENO PREDNEJ NÁPRAVY ŠKODA, VW, SEAT",,,,,,,,0,https://www.autobazar.eu/detail/rameno-prednej-napravy-skoda-vw-seat/Aec-uAUiaLp/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,AeV_7JCuDzU,Plynovy pedal potenciometer 8D1721523F AUDI VW SKODA,,,,,,,,0,https://www.autobazar.eu/detail/plynovy-pedal-potenciometer-8d1721523f-audi-vw-skoda/AeV_7JCuDzU/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,Ae3cdKNhOxfs,Mriezka naraznika VW PASSAT B8 R-LINE 3G0853793C,,,,,,,,0,https://www.autobazar.eu/detail/mriezka-naraznika-vw-passat-b8-r-line-3g0853793c/Ae3cdKNhOxfs/,match,match,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,AmQbfcM0ESchZe,Predne okno dveri VW PASSAT B7 3A,,,,,,,,0,https://www.autobazar.eu/detail/predne-okno-dveri-vw-passat-b7-3a/AmQbfcM0ESchZe/,match,match,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,Amg7DX_uGBJWu,Posilnovac brzd VW PASSAT B5 3B0614105A,,,,,,,,0,https://www.autobazar.eu/detail/posilnovac-brzd-vw-passat-b5-3b0614105a/Amg7DX_uGBJWu/,match,match,unknown,unknown,unknown,unknown,unknown,unknown
autobazar,AeRSDbG-Nyk,Pedal plynu potenciometer 1K1723503L VW AUDI SKODA,,,,,,,,0,https://www.autobazar.eu/detail/pedal-plynu-potenciometer-1k1723503l-vw-audi-skoda/AeRSDbG-Nyk/,match,unknown,unknown,unknown,unknown,unknown,unknown,unknown
